,Open time,Close
702,2021-11-18 06:00:00,0.2342
703,2021-11-18 07:00:00,0.2337
704,2021-11-18 08:00:00,0.2326
705,2021-11-18 09:00:00,0.2305
706,2021-11-18 10:00:00,0.2327
707,2021-11-18 11:00:00,0.2302
708,2021-11-18 12:00:00,0.2298
709,2021-11-18 13:00:00,0.2288
710,2021-11-18 14:00:00,0.2269
711,2021-11-18 15:00:00,0.224
712,2021-11-18 16:00:00,0.2207
713,2021-11-18 17:00:00,0.2237
714,2021-11-18 18:00:00,0.2269
715,2021-11-18 19:00:00,0.2265
716,2021-11-18 20:00:00,0.2256
717,2021-11-18 21:00:00,0.223
718,2021-11-18 22:00:00,0.2204
719,2021-11-18 23:00:00,0.2208
720,2021-11-19 00:00:00,0.2242
721,2021-11-19 01:00:00,0.2206
722,2021-11-19 02:00:00,0.2167
723,2021-11-19 03:00:00,0.218
724,2021-11-19 04:00:00,0.221
725,2021-11-19 05:00:00,0.2226
726,2021-11-19 06:00:00,0.2219
727,2021-11-19 07:00:00,0.2221
728,2021-11-19 08:00:00,0.2262
729,2021-11-19 09:00:00,0.2258
730,2021-11-19 10:00:00,0.2254
731,2021-11-19 11:00:00,0.2257
732,2021-11-19 12:00:00,0.2269
733,2021-11-19 13:00:00,0.2339
734,2021-11-19 14:00:00,0.234
735,2021-11-19 15:00:00,0.2357
736,2021-11-19 16:00:00,0.2347
737,2021-11-19 17:00:00,0.2334
738,2021-11-19 18:00:00,0.2326
739,2021-11-19 19:00:00,0.2329
740,2021-11-19 20:00:00,0.232
741,2021-11-19 21:00:00,0.2318
742,2021-11-19 22:00:00,0.2322
743,2021-11-19 23:00:00,0.2329
744,2021-11-20 00:00:00,0.2332
745,2021-11-20 01:00:00,0.2347
746,2021-11-20 02:00:00,0.2335
747,2021-11-20 03:00:00,0.2327
748,2021-11-20 04:00:00,0.2331
749,2021-11-20 05:00:00,0.2315
750,2021-11-20 06:00:00,0.2333
751,2021-11-20 07:00:00,0.232
752,2021-11-20 08:00:00,0.2325
753,2021-11-20 09:00:00,0.2325
754,2021-11-20 10:00:00,0.2326
755,2021-11-20 11:00:00,0.2329
756,2021-11-20 12:00:00,0.233
757,2021-11-20 13:00:00,0.232
758,2021-11-20 14:00:00,0.2299
759,2021-11-20 15:00:00,0.2258
760,2021-11-20 16:00:00,0.2269
761,2021-11-20 17:00:00,0.2265
762,2021-11-20 18:00:00,0.2309
763,2021-11-20 19:00:00,0.2303
764,2021-11-20 20:00:00,0.2304
765,2021-11-20 21:00:00,0.2317
766,2021-11-20 22:00:00,0.2349
767,2021-11-20 23:00:00,0.233
768,2021-11-21 00:00:00,0.2311
769,2021-11-21 01:00:00,0.2306
770,2021-11-21 02:00:00,0.2296
771,2021-11-21 03:00:00,0.2287
772,2021-11-21 04:00:00,0.2278
773,2021-11-21 05:00:00,0.2303
774,2021-11-21 06:00:00,0.2301
775,2021-11-21 07:00:00,0.229
776,2021-11-21 08:00:00,0.2279
777,2021-11-21 09:00:00,0.2292
778,2021-11-21 10:00:00,0.2283
779,2021-11-21 11:00:00,0.2286
780,2021-11-21 12:00:00,0.229
781,2021-11-21 13:00:00,0.2274
782,2021-11-21 14:00:00,0.2276
783,2021-11-21 15:00:00,0.2294
784,2021-11-21 16:00:00,0.2309
785,2021-11-21 17:00:00,0.2288
786,2021-11-21 18:00:00,0.2284
787,2021-11-21 19:00:00,0.2271
788,2021-11-21 20:00:00,0.2292
789,2021-11-21 21:00:00,0.2285
790,2021-11-21 22:00:00,0.2275
791,2021-11-21 23:00:00,0.2255
792,2021-11-22 00:00:00,0.2238
793,2021-11-22 01:00:00,0.2238
794,2021-11-22 02:00:00,0.2224
795,2021-11-22 03:00:00,0.222
796,2021-11-22 04:00:00,0.2208
797,2021-11-22 05:00:00,0.2222
798,2021-11-22 06:00:00,0.2218
799,2021-11-22 07:00:00,0.2219
800,2021-11-22 08:00:00,0.2223
801,2021-11-22 09:00:00,0.222
802,2021-11-22 10:00:00,0.2233
803,2021-11-22 11:00:00,0.2224
804,2021-11-22 12:00:00,0.2227
805,2021-11-22 13:00:00,0.2255
806,2021-11-22 14:00:00,0.2232
807,2021-11-22 15:00:00,0.2229
808,2021-11-22 16:00:00,0.2227
809,2021-11-22 17:00:00,0.2215
810,2021-11-22 18:00:00,0.2188
811,2021-11-22 19:00:00,0.218
812,2021-11-22 20:00:00,0.2177
813,2021-11-22 21:00:00,0.2197
814,2021-11-22 22:00:00,0.2206
815,2021-11-22 23:00:00,0.2195
816,2021-11-23 00:00:00,0.2203
817,2021-11-23 01:00:00,0.2201
818,2021-11-23 02:00:00,0.2223
819,2021-11-23 03:00:00,0.2222
820,2021-11-23 04:00:00,0.2227
821,2021-11-23 05:00:00,0.2211
822,2021-11-23 06:00:00,0.2197
823,2021-11-23 07:00:00,0.2183
824,2021-11-23 08:00:00,0.2186
825,2021-11-23 09:00:00,0.2171
826,2021-11-23 10:00:00,0.229
827,2021-11-23 11:00:00,0.2222
828,2021-11-23 12:00:00,0.2233
829,2021-11-23 13:00:00,0.227
830,2021-11-23 14:00:00,0.2331
831,2021-11-23 15:00:00,0.2302
832,2021-11-23 16:00:00,0.2291
833,2021-11-23 17:00:00,0.2277
834,2021-11-23 18:00:00,0.2265
835,2021-11-23 19:00:00,0.2266
836,2021-11-23 20:00:00,0.2266
837,2021-11-23 21:00:00,0.2258
838,2021-11-23 22:00:00,0.225
839,2021-11-23 23:00:00,0.2266
840,2021-11-24 00:00:00,0.2263
841,2021-11-24 01:00:00,0.2249
842,2021-11-24 02:00:00,0.2218
843,2021-11-24 03:00:00,0.2225
844,2021-11-24 04:00:00,0.2232
845,2021-11-24 05:00:00,0.2227
846,2021-11-24 06:00:00,0.2213
847,2021-11-24 07:00:00,0.2207
848,2021-11-24 08:00:00,0.2216
849,2021-11-24 09:00:00,0.2199
850,2021-11-24 10:00:00,0.2169
851,2021-11-24 11:00:00,0.2189
852,2021-11-24 12:00:00,0.2176
853,2021-11-24 13:00:00,0.214
854,2021-11-24 14:00:00,0.214
855,2021-11-24 15:00:00,0.2162
856,2021-11-24 16:00:00,0.215
857,2021-11-24 17:00:00,0.2156
858,2021-11-24 18:00:00,0.2156
859,2021-11-24 19:00:00,0.2152
860,2021-11-24 20:00:00,0.2174
861,2021-11-24 21:00:00,0.2172
862,2021-11-24 22:00:00,0.2165
863,2021-11-24 23:00:00,0.217
864,2021-11-25 00:00:00,0.2187
865,2021-11-25 01:00:00,0.2192
866,2021-11-25 02:00:00,0.2198
867,2021-11-25 03:00:00,0.2191
868,2021-11-25 04:00:00,0.2167
869,2021-11-25 05:00:00,0.2161
870,2021-11-25 06:00:00,0.2162
871,2021-11-25 07:00:00,0.2172
872,2021-11-25 08:00:00,0.2159
873,2021-11-25 09:00:00,0.2159
874,2021-11-25 10:00:00,0.2178
875,2021-11-25 11:00:00,0.2191
876,2021-11-25 12:00:00,0.2223
877,2021-11-25 13:00:00,0.2211
878,2021-11-25 14:00:00,0.2222
879,2021-11-25 15:00:00,0.221
880,2021-11-25 16:00:00,0.2219
881,2021-11-25 17:00:00,0.2245
882,2021-11-25 18:00:00,0.2248
883,2021-11-25 19:00:00,0.223
884,2021-11-25 20:00:00,0.222
885,2021-11-25 21:00:00,0.2212
886,2021-11-25 22:00:00,0.2215
887,2021-11-25 23:00:00,0.2209
888,2021-11-26 00:00:00,0.219
889,2021-11-26 01:00:00,0.2195
890,2021-11-26 02:00:00,0.2185
891,2021-11-26 03:00:00,0.2177
892,2021-11-26 04:00:00,0.2173
893,2021-11-26 05:00:00,0.2172
894,2021-11-26 06:00:00,0.2169
895,2021-11-26 07:00:00,0.2137
896,2021-11-26 08:00:00,0.1994
897,2021-11-26 09:00:00,0.1998
898,2021-11-26 10:00:00,0.1991
899,2021-11-26 11:00:00,0.197
900,2021-11-26 12:00:00,0.203
901,2021-11-26 13:00:00,0.205
902,2021-11-26 14:00:00,0.204
903,2021-11-26 15:00:00,0.2034
904,2021-11-26 16:00:00,0.2044
905,2021-11-26 17:00:00,0.2035
906,2021-11-26 18:00:00,0.2038
907,2021-11-26 19:00:00,0.2037
908,2021-11-26 20:00:00,0.2062
909,2021-11-26 21:00:00,0.2032
910,2021-11-26 22:00:00,0.2027
911,2021-11-26 23:00:00,0.2016
912,2021-11-27 00:00:00,0.2036
913,2021-11-27 01:00:00,0.2039
914,2021-11-27 02:00:00,0.2052
915,2021-11-27 03:00:00,0.2046
916,2021-11-27 04:00:00,0.2079
917,2021-11-27 05:00:00,0.2052
918,2021-11-27 06:00:00,0.205
919,2021-11-27 07:00:00,0.2054
920,2021-11-27 08:00:00,0.2078
921,2021-11-27 09:00:00,0.2059
922,2021-11-27 10:00:00,0.207
923,2021-11-27 11:00:00,0.2063
924,2021-11-27 12:00:00,0.2061
925,2021-11-27 13:00:00,0.2071
926,2021-11-27 14:00:00,0.2063
927,2021-11-27 15:00:00,0.207
928,2021-11-27 16:00:00,0.207
929,2021-11-27 17:00:00,0.2074
930,2021-11-27 18:00:00,0.2073
931,2021-11-27 19:00:00,0.2062
932,2021-11-27 20:00:00,0.2032
933,2021-11-27 21:00:00,0.2051
934,2021-11-27 22:00:00,0.2053
935,2021-11-27 23:00:00,0.2049
936,2021-11-28 00:00:00,0.2039
937,2021-11-28 01:00:00,0.2002
938,2021-11-28 02:00:00,0.2017
939,2021-11-28 03:00:00,0.1994
940,2021-11-28 04:00:00,0.1983
941,2021-11-28 05:00:00,0.2003
942,2021-11-28 06:00:00,0.2005
943,2021-11-28 07:00:00,0.2008
944,2021-11-28 08:00:00,0.1994
945,2021-11-28 09:00:00,0.2002
946,2021-11-28 10:00:00,0.2013
947,2021-11-28 11:00:00,0.2003
948,2021-11-28 12:00:00,0.2003
949,2021-11-28 13:00:00,0.1995
950,2021-11-28 14:00:00,0.1993
951,2021-11-28 15:00:00,0.199
952,2021-11-28 16:00:00,0.1979
953,2021-11-28 17:00:00,0.1954
954,2021-11-28 18:00:00,0.196
955,2021-11-28 19:00:00,0.198
956,2021-11-28 20:00:00,0.1999
957,2021-11-28 21:00:00,0.2045
958,2021-11-28 22:00:00,0.2026
959,2021-11-28 23:00:00,0.2073
960,2021-11-29 00:00:00,0.2073
961,2021-11-29 01:00:00,0.2068
962,2021-11-29 02:00:00,0.2047
963,2021-11-29 03:00:00,0.2051
964,2021-11-29 04:00:00,0.2045
965,2021-11-29 05:00:00,0.2053
966,2021-11-29 06:00:00,0.2071
967,2021-11-29 07:00:00,0.2067
968,2021-11-29 08:00:00,0.2055
969,2021-11-29 09:00:00,0.2033
970,2021-11-29 10:00:00,0.205
971,2021-11-29 11:00:00,0.2037
972,2021-11-29 12:00:00,0.2042
973,2021-11-29 13:00:00,0.2198
974,2021-11-29 14:00:00,0.2152
975,2021-11-29 15:00:00,0.2153
976,2021-11-29 16:00:00,0.2143
977,2021-11-29 17:00:00,0.2158
978,2021-11-29 18:00:00,0.2167
979,2021-11-29 19:00:00,0.215
980,2021-11-29 20:00:00,0.2155
981,2021-11-29 21:00:00,0.2176
982,2021-11-29 22:00:00,0.2154
983,2021-11-29 23:00:00,0.215
984,2021-11-30 00:00:00,0.221
985,2021-11-30 01:00:00,0.2165
986,2021-11-30 02:00:00,0.2172
987,2021-11-30 03:00:00,0.2217
988,2021-11-30 04:00:00,0.2235
989,2021-11-30 05:00:00,0.2168
990,2021-11-30 06:00:00,0.2181
991,2021-11-30 07:00:00,0.2163
992,2021-11-30 08:00:00,0.2168
993,2021-11-30 09:00:00,0.2166
994,2021-11-30 10:00:00,0.2184
995,2021-11-30 11:00:00,0.2212
996,2021-11-30 12:00:00,0.2212
997,2021-11-30 13:00:00,0.2216
998,2021-11-30 14:00:00,0.2219
999,2021-11-30 15:00:00,0.2166
1000,2021-11-30 16:00:00,0.2144
1001,2021-11-30 17:00:00,0.2158
1002,2021-11-30 18:00:00,0.2185
1003,2021-11-30 19:00:00,0.2166
1004,2021-11-30 20:00:00,0.2157
1005,2021-11-30 21:00:00,0.2155
1006,2021-11-30 22:00:00,0.2164
1007,2021-11-30 23:00:00,0.2147
1008,2021-12-01 00:00:00,0.2159
1009,2021-12-01 01:00:00,0.2151
1010,2021-12-01 02:00:00,0.2163
1011,2021-12-01 03:00:00,0.2161
1012,2021-12-01 04:00:00,0.2151
1013,2021-12-01 05:00:00,0.2136
1014,2021-12-01 06:00:00,0.2151
1015,2021-12-01 07:00:00,0.2156
1016,2021-12-01 08:00:00,0.2144
1017,2021-12-01 09:00:00,0.2145
1018,2021-12-01 10:00:00,0.2136
1019,2021-12-01 11:00:00,0.2134
1020,2021-12-01 12:00:00,0.2131
1021,2021-12-01 13:00:00,0.2142
1022,2021-12-01 14:00:00,0.216
1023,2021-12-01 15:00:00,0.2154
1024,2021-12-01 16:00:00,0.2147
1025,2021-12-01 17:00:00,0.2132
1026,2021-12-01 18:00:00,0.2117
1027,2021-12-01 19:00:00,0.2106
1028,2021-12-01 20:00:00,0.2073
1029,2021-12-01 21:00:00,0.2076
1030,2021-12-01 22:00:00,0.208
1031,2021-12-01 23:00:00,0.2093
1032,2021-12-02 00:00:00,0.2079
1033,2021-12-02 01:00:00,0.2084
1034,2021-12-02 02:00:00,0.207
1035,2021-12-02 03:00:00,0.2039
1036,2021-12-02 04:00:00,0.2052
1037,2021-12-02 05:00:00,0.2057
1038,2021-12-02 06:00:00,0.2057
1039,2021-12-02 07:00:00,0.2059
1040,2021-12-02 08:00:00,0.2205
1041,2021-12-02 09:00:00,0.214
1042,2021-12-02 10:00:00,0.2165
1043,2021-12-02 11:00:00,0.2153
1044,2021-12-02 12:00:00,0.2147
1045,2021-12-02 13:00:00,0.2121
1046,2021-12-02 14:00:00,0.2125
1047,2021-12-02 15:00:00,0.2108
1048,2021-12-02 16:00:00,0.2094
1049,2021-12-02 17:00:00,0.2098
1050,2021-12-02 18:00:00,0.2087
1051,2021-12-02 19:00:00,0.2082
1052,2021-12-02 20:00:00,0.2101
1053,2021-12-02 21:00:00,0.2113
1054,2021-12-02 22:00:00,0.2108
1055,2021-12-02 23:00:00,0.2095
1056,2021-12-03 00:00:00,0.2099
1057,2021-12-03 01:00:00,0.2093
1058,2021-12-03 02:00:00,0.2069
1059,2021-12-03 03:00:00,0.2072
1060,2021-12-03 04:00:00,0.2084
1061,2021-12-03 05:00:00,0.2091
1062,2021-12-03 06:00:00,0.2099
1063,2021-12-03 07:00:00,0.2094
1064,2021-12-03 08:00:00,0.2094
1065,2021-12-03 09:00:00,0.2095
1066,2021-12-03 10:00:00,0.2099
1067,2021-12-03 11:00:00,0.2091
1068,2021-12-03 12:00:00,0.2095
1069,2021-12-03 13:00:00,0.2096
1070,2021-12-03 14:00:00,0.2068
1071,2021-12-03 15:00:00,0.2051
1072,2021-12-03 16:00:00,0.2005
1073,2021-12-03 17:00:00,0.2022
1074,2021-12-03 18:00:00,0.2027
1075,2021-12-03 19:00:00,0.1996
1076,2021-12-03 20:00:00,0.1994
1077,2021-12-03 21:00:00,0.2004
1078,2021-12-03 22:00:00,0.1992
1079,2021-12-03 23:00:00,0.1999
1080,2021-12-04 00:00:00,0.1965
1081,2021-12-04 01:00:00,0.1968
1082,2021-12-04 02:00:00,0.1974
1083,2021-12-04 03:00:00,0.1898
1084,2021-12-04 04:00:00,0.1829
1085,2021-12-04 05:00:00,0.1614
1086,2021-12-04 06:00:00,0.1608
1087,2021-12-04 07:00:00,0.1611
1088,2021-12-04 08:00:00,0.164
1089,2021-12-04 09:00:00,0.168
1090,2021-12-04 10:00:00,0.1678
1091,2021-12-04 11:00:00,0.159
1092,2021-12-04 12:00:00,0.1616
1093,2021-12-04 13:00:00,0.1673
1094,2021-12-04 14:00:00,0.1732
1095,2021-12-04 15:00:00,0.1751
1096,2021-12-04 16:00:00,0.1729
1097,2021-12-04 17:00:00,0.1751
1098,2021-12-04 18:00:00,0.1782
1099,2021-12-04 19:00:00,0.1801
1100,2021-12-04 20:00:00,0.1767
1101,2021-12-04 21:00:00,0.1756
1102,2021-12-04 22:00:00,0.1787
1103,2021-12-04 23:00:00,0.1781
1104,2021-12-05 00:00:00,0.1757
1105,2021-12-05 01:00:00,0.173
1106,2021-12-05 02:00:00,0.1743
1107,2021-12-05 03:00:00,0.1781
1108,2021-12-05 04:00:00,0.1767
1109,2021-12-05 05:00:00,0.1785
1110,2021-12-05 06:00:00,0.1776
1111,2021-12-05 07:00:00,0.1758
1112,2021-12-05 08:00:00,0.177
1113,2021-12-05 09:00:00,0.1739
1114,2021-12-05 10:00:00,0.1746
1115,2021-12-05 11:00:00,0.1743
1116,2021-12-05 12:00:00,0.1751
1117,2021-12-05 13:00:00,0.1736
1118,2021-12-05 14:00:00,0.1686
1119,2021-12-05 15:00:00,0.1659
1120,2021-12-05 16:00:00,0.1683
1121,2021-12-05 17:00:00,0.1707
1122,2021-12-05 18:00:00,0.1692
1123,2021-12-05 19:00:00,0.1689
1124,2021-12-05 20:00:00,0.169
1125,2021-12-05 21:00:00,0.1693
1126,2021-12-05 22:00:00,0.1707
1127,2021-12-05 23:00:00,0.1712
1128,2021-12-06 00:00:00,0.1672
1129,2021-12-06 01:00:00,0.1692
1130,2021-12-06 02:00:00,0.1705
1131,2021-12-06 03:00:00,0.1708
1132,2021-12-06 04:00:00,0.1696
1133,2021-12-06 05:00:00,0.1676
1134,2021-12-06 06:00:00,0.1652
1135,2021-12-06 07:00:00,0.1648
1136,2021-12-06 08:00:00,0.1653
1137,2021-12-06 09:00:00,0.1613
1138,2021-12-06 10:00:00,0.1613
1139,2021-12-06 11:00:00,0.1659
1140,2021-12-06 12:00:00,0.1657
1141,2021-12-06 13:00:00,0.1655
1142,2021-12-06 14:00:00,0.1659
1143,2021-12-06 15:00:00,0.1724
1144,2021-12-06 16:00:00,0.1728
1145,2021-12-06 17:00:00,0.1729
1146,2021-12-06 18:00:00,0.1733
1147,2021-12-06 19:00:00,0.1738
1148,2021-12-06 20:00:00,0.1735
1149,2021-12-06 21:00:00,0.1772
1150,2021-12-06 22:00:00,0.1785
1151,2021-12-06 23:00:00,0.1776
1152,2021-12-07 00:00:00,0.1787
1153,2021-12-07 01:00:00,0.1794
1154,2021-12-07 02:00:00,0.1777
1155,2021-12-07 03:00:00,0.1794
1156,2021-12-07 04:00:00,0.1784
1157,2021-12-07 05:00:00,0.1783
1158,2021-12-07 06:00:00,0.1799
1159,2021-12-07 07:00:00,0.179
1160,2021-12-07 08:00:00,0.1804
1161,2021-12-07 09:00:00,0.18
1162,2021-12-07 10:00:00,0.1803
1163,2021-12-07 11:00:00,0.1812
1164,2021-12-07 12:00:00,0.1771
1165,2021-12-07 13:00:00,0.1792
1166,2021-12-07 14:00:00,0.1811
1167,2021-12-07 15:00:00,0.181
1168,2021-12-07 16:00:00,0.1797
1169,2021-12-07 17:00:00,0.1796
1170,2021-12-07 18:00:00,0.1794
1171,2021-12-07 19:00:00,0.1795
1172,2021-12-07 20:00:00,0.1777
1173,2021-12-07 21:00:00,0.1782
1174,2021-12-07 22:00:00,0.1754
1175,2021-12-07 23:00:00,0.1762
1176,2021-12-08 00:00:00,0.1777
1177,2021-12-08 01:00:00,0.1776
1178,2021-12-08 02:00:00,0.1774
1179,2021-12-08 03:00:00,0.1767
1180,2021-12-08 04:00:00,0.1776
1181,2021-12-08 05:00:00,0.1778
1182,2021-12-08 06:00:00,0.1804
1183,2021-12-08 07:00:00,0.1802
1184,2021-12-08 08:00:00,0.1803
1185,2021-12-08 09:00:00,0.1791
1186,2021-12-08 10:00:00,0.174
1187,2021-12-08 11:00:00,0.1743
1188,2021-12-08 12:00:00,0.1769
1189,2021-12-08 13:00:00,0.1753
1190,2021-12-08 14:00:00,0.1791
1191,2021-12-08 15:00:00,0.179
1192,2021-12-08 16:00:00,0.1787
1193,2021-12-08 17:00:00,0.1788
1194,2021-12-08 18:00:00,0.1799
1195,2021-12-08 19:00:00,0.1795
1196,2021-12-08 20:00:00,0.1797
1197,2021-12-08 21:00:00,0.1792
1198,2021-12-08 22:00:00,0.1782
1199,2021-12-08 23:00:00,0.179
1200,2021-12-09 00:00:00,0.1796
1201,2021-12-09 01:00:00,0.1787
1202,2021-12-09 02:00:00,0.1773
1203,2021-12-09 03:00:00,0.1768
1204,2021-12-09 04:00:00,0.1779
1205,2021-12-09 05:00:00,0.1768
1206,2021-12-09 06:00:00,0.1763
1207,2021-12-09 07:00:00,0.1774
1208,2021-12-09 08:00:00,0.1766
1209,2021-12-09 09:00:00,0.1796
1210,2021-12-09 10:00:00,0.1785
1211,2021-12-09 11:00:00,0.1777
1212,2021-12-09 12:00:00,0.178
1213,2021-12-09 13:00:00,0.1775
1214,2021-12-09 14:00:00,0.1738
1215,2021-12-09 15:00:00,0.1732
1216,2021-12-09 16:00:00,0.1754
1217,2021-12-09 17:00:00,0.1731
1218,2021-12-09 18:00:00,0.1707
1219,2021-12-09 19:00:00,0.172
1220,2021-12-09 20:00:00,0.1714
1221,2021-12-09 21:00:00,0.172
1222,2021-12-09 22:00:00,0.1716
1223,2021-12-09 23:00:00,0.1691
1224,2021-12-10 00:00:00,0.1704
1225,2021-12-10 01:00:00,0.1713
1226,2021-12-10 02:00:00,0.1715
1227,2021-12-10 03:00:00,0.171
1228,2021-12-10 04:00:00,0.1703
1229,2021-12-10 05:00:00,0.17
1230,2021-12-10 06:00:00,0.1676
1231,2021-12-10 07:00:00,0.1664
1232,2021-12-10 08:00:00,0.168
1233,2021-12-10 09:00:00,0.1692
1234,2021-12-10 10:00:00,0.1689
1235,2021-12-10 11:00:00,0.1704
1236,2021-12-10 12:00:00,0.1717
1237,2021-12-10 13:00:00,0.1735
1238,2021-12-10 14:00:00,0.1679
1239,2021-12-10 15:00:00,0.1676
1240,2021-12-10 16:00:00,0.1677
1241,2021-12-10 17:00:00,0.1692
1242,2021-12-10 18:00:00,0.1682
1243,2021-12-10 19:00:00,0.1686
1244,2021-12-10 20:00:00,0.1687
1245,2021-12-10 21:00:00,0.1673
1246,2021-12-10 22:00:00,0.166
1247,2021-12-10 23:00:00,0.1641
1248,2021-12-11 00:00:00,0.1637
1249,2021-12-11 01:00:00,0.1648
1250,2021-12-11 02:00:00,0.1653
1251,2021-12-11 03:00:00,0.1648
1252,2021-12-11 04:00:00,0.1667
1253,2021-12-11 05:00:00,0.1661
1254,2021-12-11 06:00:00,0.1656
1255,2021-12-11 07:00:00,0.1666
1256,2021-12-11 08:00:00,0.1673
1257,2021-12-11 09:00:00,0.1678
1258,2021-12-11 10:00:00,0.1676
1259,2021-12-11 11:00:00,0.1675
1260,2021-12-11 12:00:00,0.1681
1261,2021-12-11 13:00:00,0.1679
1262,2021-12-11 14:00:00,0.1685
1263,2021-12-11 15:00:00,0.1686
1264,2021-12-11 16:00:00,0.1686
1265,2021-12-11 17:00:00,0.1684
1266,2021-12-11 18:00:00,0.1677
1267,2021-12-11 19:00:00,0.1666
1268,2021-12-11 20:00:00,0.1669
1269,2021-12-11 21:00:00,0.1673
1270,2021-12-11 22:00:00,0.1677
1271,2021-12-11 23:00:00,0.1689
1272,2021-12-12 00:00:00,0.1686
1273,2021-12-12 01:00:00,0.168
1274,2021-12-12 02:00:00,0.1677
1275,2021-12-12 03:00:00,0.168
1276,2021-12-12 04:00:00,0.1673
1277,2021-12-12 05:00:00,0.1672
1278,2021-12-12 06:00:00,0.1683
1279,2021-12-12 07:00:00,0.1683
1280,2021-12-12 08:00:00,0.1671
1281,2021-12-12 09:00:00,0.1663
1282,2021-12-12 10:00:00,0.1666
1283,2021-12-12 11:00:00,0.1674
1284,2021-12-12 12:00:00,0.1672
1285,2021-12-12 13:00:00,0.1678
1286,2021-12-12 14:00:00,0.168
1287,2021-12-12 15:00:00,0.1671
1288,2021-12-12 16:00:00,0.1692
1289,2021-12-12 17:00:00,0.1713
1290,2021-12-12 18:00:00,0.1713
1291,2021-12-12 19:00:00,0.1706
1292,2021-12-12 20:00:00,0.1714
1293,2021-12-12 21:00:00,0.1704
1294,2021-12-12 22:00:00,0.171
1295,2021-12-12 23:00:00,0.1697
1296,2021-12-13 00:00:00,0.1685
1297,2021-12-13 01:00:00,0.1638
1298,2021-12-13 02:00:00,0.1648
1299,2021-12-13 03:00:00,0.1649
1300,2021-12-13 04:00:00,0.1658
1301,2021-12-13 05:00:00,0.1661
1302,2021-12-13 06:00:00,0.1645
1303,2021-12-13 07:00:00,0.1639
1304,2021-12-13 08:00:00,0.1649
1305,2021-12-13 09:00:00,0.1642
1306,2021-12-13 10:00:00,0.1644
1307,2021-12-13 11:00:00,0.165
1308,2021-12-13 12:00:00,0.1639
1309,2021-12-13 13:00:00,0.1633
1310,2021-12-13 14:00:00,0.1612
1311,2021-12-13 15:00:00,0.1581
1312,2021-12-13 16:00:00,0.1584
1313,2021-12-13 17:00:00,0.1596
1314,2021-12-13 18:00:00,0.1582
1315,2021-12-13 19:00:00,0.1548
1316,2021-12-13 20:00:00,0.1555
1317,2021-12-13 21:00:00,0.1568
1318,2021-12-13 22:00:00,0.1588
1319,2021-12-13 23:00:00,0.1573
1320,2021-12-14 00:00:00,0.1575
1321,2021-12-14 01:00:00,0.1572
1322,2021-12-14 02:00:00,0.1574
1323,2021-12-14 03:00:00,0.1575
1324,2021-12-14 04:00:00,0.1575
1325,2021-12-14 05:00:00,0.1568
1326,2021-12-14 06:00:00,0.157
1327,2021-12-14 07:00:00,0.1599
1328,2021-12-14 08:00:00,0.1608
1329,2021-12-14 09:00:00,0.1585
1330,2021-12-14 10:00:00,0.1879
1331,2021-12-14 11:00:00,0.2113
1332,2021-12-14 12:00:00,0.2023
1333,2021-12-14 13:00:00,0.1986
1334,2021-12-14 14:00:00,0.1919
1335,2021-12-14 15:00:00,0.1887
1336,2021-12-14 16:00:00,0.1915
1337,2021-12-14 17:00:00,0.1868
1338,2021-12-14 18:00:00,0.1795
1339,2021-12-14 19:00:00,0.1799
1340,2021-12-14 20:00:00,0.1848
1341,2021-12-14 21:00:00,0.1871
1342,2021-12-14 22:00:00,0.1869
1343,2021-12-14 23:00:00,0.1909
1344,2021-12-15 00:00:00,0.1814
1345,2021-12-15 01:00:00,0.183
1346,2021-12-15 02:00:00,0.1817
1347,2021-12-15 03:00:00,0.1836
1348,2021-12-15 04:00:00,0.1801
1349,2021-12-15 05:00:00,0.1791
1350,2021-12-15 06:00:00,0.1791
1351,2021-12-15 07:00:00,0.1808
1352,2021-12-15 08:00:00,0.1815
1353,2021-12-15 09:00:00,0.1811
1354,2021-12-15 10:00:00,0.1802
1355,2021-12-15 11:00:00,0.1792
1356,2021-12-15 12:00:00,0.1755
1357,2021-12-15 13:00:00,0.1768
1358,2021-12-15 14:00:00,0.1759
1359,2021-12-15 15:00:00,0.1709
1360,2021-12-15 16:00:00,0.1742
1361,2021-12-15 17:00:00,0.1747
1362,2021-12-15 18:00:00,0.1771
1363,2021-12-15 19:00:00,0.1825
1364,2021-12-15 20:00:00,0.182
1365,2021-12-15 21:00:00,0.1813
1366,2021-12-15 22:00:00,0.1794
1367,2021-12-15 23:00:00,0.1808
1368,2021-12-16 00:00:00,0.1811
1369,2021-12-16 01:00:00,0.1812
1370,2021-12-16 02:00:00,0.1816
1371,2021-12-16 03:00:00,0.1808
1372,2021-12-16 04:00:00,0.1792
1373,2021-12-16 05:00:00,0.1786
1374,2021-12-16 06:00:00,0.1801
1375,2021-12-16 07:00:00,0.1794
1376,2021-12-16 08:00:00,0.1798
1377,2021-12-16 09:00:00,0.1809
1378,2021-12-16 10:00:00,0.1829
1379,2021-12-16 11:00:00,0.1827
1380,2021-12-16 12:00:00,0.18
1381,2021-12-16 13:00:00,0.1813
1382,2021-12-16 14:00:00,0.1795
1383,2021-12-16 15:00:00,0.1798
1384,2021-12-16 16:00:00,0.1787
